6OCkJHVoGoWOMymzjzdOHX,0.06940972059965134,13.63349723815918,5.858057022094727,0.3045174181461334,0.11427616328001022,29.150339126586914,316.5576171875,1.553429365158081,3.459392547607422,15.06419563293457,13.723079681396484,0.422041654586792,0.0753462165594101,16.211055755615234,13.82813835144043,6.406445026397705,0.3036641776561737,0.11502479761838913,6.061657428741455,17.921405792236328,0.7952006459236145,1.719943642616272,26.6224422454834,20.31129264831543,13.054794311523438,19.96683692932129,-27.880054473876953,11.07469367980957,-42.17818832397461,26.018321990966797,-38.55500411987305,19.529977798461914,16.240026473999023,7.325428485870361,0.2726527750492096,0.13817045092582703,23.431671142578125,49.51265335083008,2.114955425262451,2.953367233276367,28.02594566345215,36.04090881347656,0.5359917879104614,0.1673586368560791,1.0,0.0,0.9927636384963989,0.08476066589355469,0.40662047266960144,0.49116823077201843,1549.5509033203125,1192.878173828125,6.054503440856934,6.133763313293457,-3.6639322686937703e-09,5.194968455413118e-09,0.01501267310231924,0.02109231986105442,0.0005221678875386715,0.0012793223140761256,2.3539261746918783e-05,0.00021328114962670952,0.0032126891892403364,0.008693022653460503,0.01142057590186596,0.01727125234901905,6.838472843170166,0.8622654676437378,0.04855641350150108,0.047434695065021515,14.946879386901855,35.17021560668945,0.0028684602584689856,0.002533421851694584,3652.83544921875,5191.9384765625,2.0892114639282227,1.9044384956359863,4300842.5,2161213.5,1.2159456014633179,1.5142207145690918,0.07652866840362549,0.06176408380270004
6px77nsx8HmckG9YuKmiP2,0.4380342960357666,15.283958435058594,5.441976547241211,0.43552008271217346,0.1380317211151123,45.12813949584961,977.6760864257812,0.11601634323596954,5.619763374328613,10.201072692871094,10.64222526550293,0.43402305245399475,0.07972129434347153,18.91877555847168,17.748125076293945,6.2627644538879395,0.4453151524066925,0.12393587827682495,10.408019065856934,29.351959228515625,-0.10996448248624802,2.325031280517578,15.677972793579102,16.14738655090332,16.82113265991211,26.1967830657959,-11.676191329956055,6.711771011352539,-27.795595169067383,31.533233642578125,-16.948833465576172,10.223394393920898,17.704742431640625,6.431656837463379,0.3864133656024933,0.14070962369441986,17.292444229125977,46.16307067871094,0.7700958847999573,3.1024208068847656,23.891361236572266,29.853757858276367,0.49837207794189453,0.16399069130420685,1.0,0.0,0.9998950958251953,0.010242835618555546,0.5016788840293884,0.5000016689300537,2373.446533203125,1713.8602294921875,4.7956976890563965,5.669107913970947,-2.8864903800496222e-09,4.138855036472933e-09,0.01242001447826624,0.017672905698418617,0.0004241300339344889,0.001477711834013462,7.832273496433118e-08,1.8317283547730767e-06,0.007237868849188089,0.013578052632510662,0.004909216891974211,0.009510183706879616,6.3434648513793945,0.8945406079292297,0.05132478103041649,0.05644756928086281,22.0583553314209,41.8689079284668,0.002422495512291789,0.0024997303262352943,3104.436279296875,2471.86083984375,2.2412283420562744,2.2464711666107178,2802838.75,1810139.5,1.9041101932525635,2.8011958599090576,0.11795379221439362,0.09192661941051483
1pWZZfszgiDVIzbQLs50Cy,0.349844366312027,14.55858039855957,5.257044792175293,0.40824276208877563,0.09608157724142075,15.066546440124512,90.7205581665039,1.1188604831695557,3.09859561920166,13.166930198669434,12.121292114257812,0.39830055832862854,0.08492101728916168,9.461579322814941,16.10567283630371,5.902881622314453,0.3870071768760681,0.09084850549697876,6.264247417449951,20.411867141723633,0.6266919374465942,1.928660273551941,21.54037857055664,19.388347625732422,19.011009216308594,19.808855056762695,-11.679418563842773,7.257867813110352,-21.416149139404297,33.298309326171875,-14.203843116760254,8.992827415466309,18.32365608215332,6.667755126953125,0.3481076955795288,0.11079292744398117,18.171754837036133,58.64057159423828,1.8882826566696167,2.7568464279174805,26.985973358154297,34.59625244140625,0.5041930079460144,0.15369676053524017,1.0,0.0,1.0,0.0,0.27869150042533875,0.44834133982658386,1887.3785400390625,1338.05615234375,6.66148567199707,4.667216777801514,-3.2192806198594326e-09,3.222226707677578e-09,0.013874637894332409,0.013677203096449375,0.0003444165922701359,0.0009304312407039106,7.183605248428648e-07,2.1069647118565626e-05,0.008472584187984467,0.01086321473121643,0.00568868312984705,0.008321146480739117,6.283916473388672,0.9147051572799683,0.05309196561574936,0.04157961159944534,10.506484985351562,18.01595115661621,0.003121935995295644,0.0019467308884486556,2750.533447265625,2677.955810546875,2.014533519744873,1.389089822769165,4170584.5,2768659.0,2.4197604656219482,2.282529592514038,0.0966988354921341,0.08925040811300278
4TCL0qqKyqsMZml0G3M9IM,0.717399001121521,12.562640190124512,4.986014366149902,0.34167900681495667,0.085734061896801,5.919680595397949,34.877838134765625,0.8473792672157288,2.0949056148529053,17.947893142700195,13.467485427856445,0.44373902678489685,0.05262576788663864,5.370565414428711,13.946708679199219,5.647380352020264,0.3447965085506439,0.08098668605089188,3.391946792602539,11.913663864135742,0.4340982735157013,1.5294899940490723,27.501781463623047,20.94579315185547,17.745906829833984,22.54690933227539,-14.779352188110352,9.143373489379883,-22.03582000732422,28.98198127746582,-18.384456634521484,13.044971466064453,16.06226348876953,6.391546726226807,0.2907402813434601,0.10232649743556976,12.778926849365234,45.37603759765625,1.813045859336853,2.372809410095215,35.45622634887695,37.95357131958008,0.5064773559570312,0.1392785608768463,1.0,0.0,1.0,0.0,0.3500933051109314,0.4769911766052246,2082.942138671875,1079.5457763671875,8.184103965759277,6.8407206535339355,-2.347058103424615e-09,2.6806219466379844e-09,0.01046796329319477,0.011762562207877636,0.0006412293296307325,0.0016552266897633672,9.576974662195425e-07,1.1147758414153941e-05,0.006291691213846207,0.009261188097298145,0.003681172849610448,0.005762957967817783,6.79603910446167,0.6878979802131653,0.05710544064640999,0.038216955959796906,9.942543029785156,26.415260314941406,0.002666568150743842,0.0017612538067623973,3248.7333984375,2738.646484375,1.803781270980835,1.3114627599716187,4180480.75,2463767.75,2.004342555999756,2.3347485065460205,0.11221425980329514,0.07750847190618515
2Oxrq0oQaQb5dtswjYMwmm,0.3292156457901001,16.643596649169922,5.6331787109375,0.4317495822906494,0.13939514756202698,741.3391723632812,21993.759765625,1.8111354112625122,13.067469596862793,7.227958679199219,10.023744583129883,0.41620782017707825,0.09119819849729538,23.82486915588379,19.65239715576172,6.883595943450928,0.462571382522583,0.12781628966331482,14.281158447265625,28.94147300720215,0.9387074708938599,2.647916555404663,11.43980598449707,14.815423011779785,17.219865798950195,22.287765502929688,-16.719938278198242,6.224483489990234,-44.991756439208984,52.49271774291992,-29.297203063964844,40.70310974121094,19.73514747619629,7.0382399559021,0.39122724533081055,0.1528431624174118,25.04912757873535,56.20157241821289,1.4674334526062012,3.2313530445098877,18.670555114746094,29.662242889404297,0.4819200336933136,0.18001216650009155,1.0,0.0,0.998911440372467,0.0329727865755558,0.4703676700592041,0.4991101324558258,1975.89306640625,1529.5458984375,4.1294145584106445,4.302746772766113,-3.8579850425435325e-09,5.240115452664895e-09,0.01612281985580921,0.021725768223404884,4.447898027137853e-05,0.00012904136383440346,8.12602252153738e-09,6.215334025228003e-08,0.012579673901200294,0.01965092495083809,0.003761623753234744,0.010437335819005966,6.105760097503662,1.026027798652649,0.061967041343450546,0.06823726743459702,30.342737197875977,52.46467208862305,0.0028004159685224295,0.002808431861922145,3099.828857421875,3176.60791015625,3.1237783432006836,2.6937763690948486,2647677.25,1975492.125,2.2345142364501953,2.6828341484069824,0.10929444432258606,0.09972962737083435
2onNmw7lzEoDRXl46jDO5O,0.060074299573898315,16.754859924316406,5.858921051025391,0.4080115556716919,0.1268540471792221,279.8093566894531,5286.439453125,2.2216715812683105,15.052983283996582,10.534043312072754,12.967087745666504,0.38840824365615845,0.09673955291509628,20.667695999145508,17.30030059814453,6.697897434234619,0.37577810883522034,0.10957100987434387,16.72762107849121,43.569583892822266,1.127389669418335,3.0712451934814453,19.894731521606445,19.482492446899414,14.012035369873047,19.853778839111328,-18.25827980041504,12.823091506958008,-38.833797454833984,30.00090789794922,-31.59568214416504,22.83719825744629,19.50631332397461,7.1070733070373535,0.36243724822998047,0.1471843421459198,56.54185104370117,143.9183807373047,2.719019651412964,5.009633541107178,22.171125411987305,34.34191131591797,0.4466310441493988,0.20191460847854614,1.0,0.0,0.9988433718681335,0.033988986164331436,0.40781864523887634,0.491415798664093,1845.3941650390625,1892.451904296875,4.62502908706665,4.472012996673584,-3.155863570469819e-09,4.269340436735547e-09,0.013181900605559349,0.01779068075120449,0.0002461247786413878,0.0005556860705837607,1.4164003232508549e-06,5.576630064751953e-05,0.00598849356174469,0.012259815819561481,0.007020202465355396,0.011854802258312702,6.133338928222656,1.0675256252288818,0.03896111994981766,0.042374808341264725,10.849774360656738,23.47016143798828,0.002669657114893198,0.0023944296408444643,3044.570556640625,3659.5400390625,2.0615651607513428,1.7269068956375122,4419926.0,2148750.5,1.8328187465667725,2.3645880222320557,0.10884007066488266,0.12019271403551102
3IVgZoEiWpv2FKgWpmdPeL,0.4919348359107971,13.86647891998291,5.51620626449585,0.34248143434524536,0.10489355027675629,34.07916259765625,245.36500549316406,2.198887825012207,4.3564910888671875,13.6783447265625,14.818408966064453,0.40265098214149475,0.08968761563301086,10.541985511779785,15.392142295837402,6.385692119598389,0.3440895974636078,0.0944012850522995,13.11683177947998,37.12629699707031,1.484738826751709,2.3369710445404053,23.66295623779297,23.39006996154785,15.373703956604004,18.515087127685547,-13.52523422241211,6.786709785461426,-26.381250381469727,34.467308044433594,-19.925399780273438,17.84287452697754,17.21878433227539,6.595606327056885,0.3077864348888397,0.12769927084445953,33.015968322753906,83.59770965576172,2.745788812637329,3.1675519943237305,22.220882415771484,33.09415817260742,0.48405927419662476,0.15065611898899078,1.0,0.0,0.9987431168556213,0.03543316572904587,0.3542047441005707,0.4782755374908447,1478.0316162109375,1115.25927734375,7.51222562789917,7.055872440338135,-3.581247520756392e-09,4.548256882230817e-09,0.01491087581962347,0.018629925325512886,0.0004446627863217145,0.0008534305379725993,3.0519622669089586e-06,3.013451896549668e-05,0.005795611534267664,0.009644870646297932,0.009170486591756344,0.014765686355531216,6.691111087799072,0.9579386711120605,0.056054987013339996,0.04430679976940155,10.620421409606934,38.07011413574219,0.003017833922058344,0.002332361415028572,2210.144775390625,2369.173828125,2.028085708618164,1.8375415802001953,4610041.5,2396812.5,1.7100344896316528,1.8457176685333252,0.08163335174322128,0.06868655234575272
0uZs7p6cbEUNwGMdfNj9Kk,0.6860602498054504,14.800993919372559,5.764506816864014,0.37961670756340027,0.13558875024318695,407.593505859375,8601.92578125,-0.490867555141449,14.27715015411377,12.87967300415039,14.15958309173584,0.41341739892959595,0.0914706438779831,24.411849975585938,16.50911521911621,6.71262788772583,0.3713993430137634,0.12752291560173035,16.066476821899414,43.735172271728516,-0.023986371234059334,2.8689687252044678,21.265758514404297,21.662534713745117,17.754304885864258,26.535228729248047,-15.715117454528809,7.680346488952637,-38.01772689819336,32.397823333740234,-24.54298973083496,18.357627868652344,17.589807510375977,6.851374626159668,0.3328731656074524,0.14768658578395844,33.795780181884766,93.30729675292969,1.126943826675415,4.183030605316162,28.9388484954834,39.33345031738281,0.5048455595970154,0.17074082791805267,1.0,0.0,0.9998716115951538,0.011330747045576572,0.4300205409526825,0.4950772821903229,2314.509033203125,2170.67333984375,6.200693607330322,6.6186981201171875,-3.3633242857433743e-09,3.919714330891111e-09,0.01430432964116335,0.01619202271103859,0.0007026808452792466,0.002908904803916812,7.263242150656879e-05,0.0006367088062688708,0.0052018663845956326,0.008350531570613384,0.008526849560439587,0.012000001966953278,6.473440647125244,1.0024542808532715,0.05211714655160904,0.049595125019550323,19.113933563232422,76.70325469970703,0.002792906481772661,0.002480960451066494,3462.738525390625,3389.00732421875,2.0296449661254883,2.878129243850708,3805820.75,2384323.5,1.5350921154022217,1.946610689163208,0.12764737010002136,0.12215834856033325
6WZ7g8fpIXkf1ySWn3GA5O,0.6671117544174194,12.714984893798828,5.288986682891846,0.3095780313014984,0.08763854950666428,7.3331475257873535,25.2404727935791,0.9854789972305298,2.2171313762664795,18.66547203063965,13.930740356445312,0.4391448497772217,0.05528899282217026,8.89652156829834,12.715897560119629,5.406325340270996,0.30413690209388733,0.09441132843494415,3.2917652130126953,9.865957260131836,0.23239493370056152,1.518442988395691,32.88652420043945,22.867408752441406,23.0911922454834,27.069507598876953,-13.149189949035645,4.929271697998047,-26.064088821411133,36.635414123535156,-21.386707305908203,20.971040725708008,15.433013916015625,6.178651332855225,0.25710591673851013,0.09614671766757965,14.914502143859863,34.156333923339844,2.092466354370117,2.5212738513946533,33.12685012817383,35.75232696533203,0.5119453072547913,0.15213268995285034,1.0,0.0,0.9996314644813538,0.01919461041688919,0.260073721408844,0.4386636018753052,1826.7388916015625,1244.7940673828125,9.334152221679688,7.2927398681640625,-4.164596223432682e-09,4.124575792019414e-09,0.017812561243772507,0.01688874140381813,0.0013999335933476686,0.003110636258497834,0.00012923449685331434,0.0005425868439488113,0.005150775890797377,0.007446922827512026,0.011307422071695328,0.013149973936378956,7.033705234527588,0.6944437026977539,0.0672944188117981,0.044382669031620026,5.787336826324463,13.790834426879883,0.0035337142180651426,0.0022115656174719334,2779.09228515625,2452.506103515625,1.3868117332458496,1.0770193338394165,4192065.5,1737762.875,1.5104353427886963,1.5841885805130005,0.10074657946825027,0.07416117936372757
1EiwZsCTu8cGSRdog30oYY,0.7104992270469666,13.781639099121094,5.13054084777832,0.36645668745040894,0.07621962577104568,10.341803550720215,72.66068267822266,1.4424958229064941,2.3429813385009766,10.376798629760742,10.185558319091797,0.4250052869319916,0.06718365103006363,5.66648006439209,15.586917877197266,6.068644046783447,0.3816583454608917,0.07686548680067062,4.901410102844238,12.755195617675781,0.9804913997650146,1.4724045991897583,18.426353454589844,17.115598678588867,20.528051376342773,19.829160690307617,-13.665796279907227,4.240696907043457,-16.48418426513672,10.682785987854004,-14.411381721496582,2.8140103816986084,17.293428421020508,6.3398871421813965,0.3327678143978119,0.09547881036996841,15.594045639038086,81.92609405517578,1.91521155834198,2.518028497695923,17.052627563476562,21.195838928222656,0.49088624119758606,0.14227597415447235,1.0,0.0,0.9973106384277344,0.05179226025938988,0.155087411403656,0.36198166012763977,1361.298583984375,761.5925903320312,9.668086051940918,5.755100250244141,-4.788233365360384e-09,4.717353618843845e-09,0.019933845847845078,0.019418727606534958,0.00042477864190004766,0.000874089018907398,3.838737484329613e-06,5.758172846981324e-05,0.011771125718951225,0.015832284465432167,0.008403319865465164,0.012259909883141518,6.652546405792236,0.6855353713035583,0.08066044002771378,0.048796746879816055,15.148216247558594,32.83798599243164,0.0038671831134706736,0.0021195702720433474,1766.0255126953125,1579.5853271484375,2.1130130290985107,1.8523976802825928,3008156.0,1627302.125,2.206585168838501,2.0391783714294434,0.06450603157281876,0.04538322612643242
